0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
,58481,"1,274 (2.2%)",,"1,213 (95.2%)",61 (4.8%),7729,133,,130 (97.7%),18 (26.9%),49 (73.1%),0,63,3 (2.3%),0,1 (100%),2
,61813,"2,712 (4.4%)",,"2,639 (97.3%)",73 (2.7%),6854,137,,135 (98.5%),20 (22.5%),69 (77.5%),0,46,2 (1.5%),0,0,2
,66955,"4,129 (6.2%)",,"4,061 (98.4%)",68 (1.6%),8367,298,,291 (97.7%),43 (25.4%),126 (74.6%),0,122,7 (2.3%),0,0,7
,83742,"7,504 (9.0%)",,"7,422 (98.9%)",82 (1.1%),8187,467,,466 (99.8%),108 (33.8%),212 (66.3%),0,146,1 (0.2%),0,0,1
,103311,"13,178 (12.8%)",,"13,086 (99.3%)",92 (0.7%),8824,705,,700 (99.3%),108 (24.9%),325 (75.1%),0,267,5 (0.7%),0,0,5
,103830,"15,308 (14.7%)",,"15,185 (99.2%)",123 (0.8%),7575,912,,911 (99.9%),121 (24.6%),370 (75.4%),0,420,1 (0.1%),0,0,1
,119615,"21,796 (18.2%)",,"21,677 (99.5%)",119 (0.5%),9673,1423,,"1,418 (99.6%)",206 (24.2%),646 (75.8%),0,566,5 (0.4%),0,0,5
,130584,"32,733 (25.1%)",,"32,594 (99.6%)",139 (0.4%),7447,1264,,"1,263 (99.9%)",123 (15.6%),667 (84.4%),0,473,1 (0.1%),0,0,1
,143924,"35,704 (24.8%)",,"35,568 (99.6%)",136 (0.4%),9844,1974,,"1,974 (100%)",244 (23.9%),776 (76.1%),0,954,0 (0%),0,0,0
,123987,"31,442 (25.4%)",,"31,287 (99.5%)",155 (0.5%),8996,1763,,"1,760 (99.8%)",190 (20.2%),750 (79.8%),0,820,3 (0.2%),0,1 (100%),2
,135848,"33,202 (24.4%)",,"33,041 (99.5%)",161 (0.5%),9081,1588,,"1,583 (99.7%)",182 (22.2%),637 (77.8%),0,764,5 (0.3%),0,2 (100%),3
,95260,"18,816 (19.8%)",,"18,720 (99.5%)",96 (0.5%),6652,941,,937 (99.6%),71 (16.9%),348 (83.1%),0,518,4 (0.4%),0,1 (100%),3
,93589,"14,027 (15.0%)",,"13,905 (99.1%)",122 (0.9%),5389,613,,611 (99.7%),79 (29.8%),186 (70.2%),0,346,2 (0.3%),0,1 (100%),1
,96123,"8,281 (8.6%)",,"8,169 (98.6%)",112 (1.4%),6724,743,,736 (99.1%),130 (28.4%),328 (71.6%),0,278,7 (0.9%),0,6 (100%),1
,75638,"3,498 (4.6%)",,"3,403 (97.3%)",95 (2.7%),6315,453,,442 (97.6%),63 (18.7%),274 (81.3%),0,105,11 (2.4%),0,6 (100%),5
,86499,"2,588 (3.0%)",,"2,484 (96.0%)",104 (4.0%),5727,338,,329 (97.3%),67 (26.8%),183 (73.2%),0,79,9 (2.7%),0,2 (100%),7
,69223,"1,483 (2.1%)",,"1,396 (94.1%)",87 (5.9%),5495,166,,165 (99.4%),44 (37.6%),73 (62.4%),0,48,1 (0.6%),0,0,1
,65550,"1,107 (1.7%)",,998 (90.2%),109 (9.8%),5463,115,,109 (94.8%),38 (45.8%),45 (54.2%),0,26,6 (5.2%),0,4 (100%),2
,84389,"1,155 (1.4%)",,951 (82.3%),204 (17.7%),6251,135,,121 (89.6%),47 (56.0%),37 (44.0%),0,37,14 (10.4%),0,7 (100%),7
,80331,833 (1.0%),,618 (74.2%),215 (25.8%),6020,83,,72 (86.7%),24 (45.3%),29 (54.7%),0,19,11 (13.3%),0,6 (100%),5
,70339,682 (1.0%),,538 (78.9%),144 (21.1%),5944,73,,67 (91.8%),18 (36.7%),31 (63.3%),0,18,6 (8.2%),0,3 (100%),3
,64083,565 (0.9%),,396 (70.1%),169 (29.9%),6414,88,,72 (81.8%),23 (45.1%),28 (54.9%),0,21,16 (18.2%),0,7 (100%),9
,66138,666 (1.0%),,441 (66.2%),225 (33.8%),6258,79,,58 (73.4%),23 (65.7%),12 (34.3%),0,23,21 (26.6%),0,9 (100%),12
,64650,535 (0.8%),,361 (67.5%),174 (32.5%),5749,46,,34 (73.9%),17 (63.0%),10 (37.0%),0,7,12 (26.1%),0,5 (100%),7
,66542,626 (0.9%),,386 (61.7%),240 (38.3%),5686,64,,43 (67.2%),14 (41.2%),20 (58.8%),0,9,21 (32.8%),0,6 (100%),15
,51569,482 (0.9%),,240 (49.8%),242 (50.2%),4415,44,,26 (59.1%),10 (62.5%),6 (37.5%),0,10,18 (40.9%),0,8 (100%),10
,52742,515 (1.0%),,269 (52.2%),246 (47.8%),4531,56,,32 (57.1%),17 (70.8%),7 (29.2%),0,8,24 (42.9%),0,15 (100%),9
,44819,453 (1.0%),,203 (44.8%),250 (55.2%),4416,37,,22 (59.5%),12 (92.3%),1 (7.7%),0,9,15 (40.5%),0,11 (100%),4
,35045,283 (0.8%),,124 (43.8%),159 (56.2%),3542,38,,23 (60.5%),13 (76.5%),4 (23.5%),0,6,15 (39.5%),0,9 (100%),6
,35837,371 (1.0%),,156 (42.0%),215 (58.0%),3661,50,,18 (36.0%),9 (75.0%),3 (25.0%),0,6,32 (64.0%),0,22 (100%),10
,41964,390 (0.9%),,159 (40.8%),231 (59.2%),3553,35,,17 (48.6%),9 (75.0%),3 (25.0%),0,5,18 (51.4%),0,11 (100%),7
,29723,290 (1.0%),,106 (36.6%),184 (63.4%),3203,36,,16 (44.4%),11 (91.7%),1 (8.3%),0,4,20 (55.6%),0,12 (100%),8
,31894,355 (1.1%),,108 (30.4%),247 (69.6%),2780,36,,13 (36.1%),6 (100%),0 (0%),0,7,23 (63.9%),0,17 (100%),6
,27232,331 (1.2%),,144 (43.5%),187 (56.5%),2628,43,,18 (41.9%),13 (92.9%),1 (7.1%),0,4,25 (58.1%),0,14 (100%),11
,32971,352 (1.1%),,174 (49.4%),178 (50.6%),2248,34,,20 (58.8%),15 (93.8%),1 (6.3%),0,4,14 (41.2%),0,5 (100%),9
,25830,255 (1.0%),,139 (54.5%),116 (45.5%),2441,39,,13 (33.3%),9 (90.0%),1 (10.0%),0,3,26 (66.7%),0,21 (100%),5
,24040,261 (1.1%),,151 (57.9%),110 (42.1%),2006,42,,26 (61.9%),18 (100%),0 (0%),0,8,16 (38.1%),0,13 (100%),3
,19972,202 (1.0%),,118 (58.4%),84 (41.6%),338,14,,12 (85.7%),4 (100%),0 (0%),0,8,2 (14.3%),0,2 (100%),0
,18450,219 (1.2%),,147 (67.1%),72 (32.9%),1985,51,,18 (35.3%),11 (100%),0 (0%),0,7,33 (64.7%),0,15 (100%),18
,20920,175 (0.8%),,102 (58.3%),73 (41.7%),1456,44,,25 (56.8%),17 (94.4%),1 (5.6%),0,7,19 (43.2%),0,15 (100%),4
,18235,171 (0.9%),,102 (59.6%),69 (40.4%),1782,28,,17 (60.7%),15 (100%),0 (0%),0,2,11 (39.3%),0 (0%),10 (100%),1
,22368,225 (1.0%),,142 (63.1%),83 (36.9%),1791,39,,29 (74.4%),24 (85.7%),4 (14.3%),0,1,10 (25.6%),0 (0%),4 (100%),6
,21594,214 (1.0%),,116 (54.2%),98 (45.8%),1261,28,,18 (64.3%),15 (93.7%),1 (6.3%),0,2,10 (35.7%),0 (0%),5 (100%),5
,25162,263 (1.0%),,147 (55.9%),116 (44.1%),1072,50,,32 (64.0%),16 (88.9%),2 (11.1%),0,14,18 (36.0%),0 (0%),15 (100%),3
,26217,214 (0.8%),,112 (52.3%),102 (47.7%),1533,34,,20 (58.8%),9 (81.8%),2 (18.2%),0,9,14 (41.2%),0 (0%),4 (100%),10
,29380,257 (0.9%),,153 (59.5%),104 (40.5%),1442,37,,28 (75.7%),11 (68.8%),5 (31.3%),0,12,9 (24.3%),0 (0%),4 (100%),5
,33251,266 (0.8%),,170 (63.9%),96 (36.1%),1479,40,,21 (52.5%),10 (83.3%),2 (16.7%),0,9,19 (47.5%),0 (0%),14 (100%),5
,30867,233 (0.8%),,155 (66.5%),78 (33.5%),1466,41,,35 (85.4%),20 (87.0%),3 (13.0%),0,12,6 (14.6%),0 (0%),4 (100%),2
,36600,253 (0.7%),,167 (66.0%),86 (34.0%),1981,42,,29 (69.0%),9 (100%),0 (0%),0,20,13 (31.0%),0 (0%),5 (100%),8
,39031,315 (0.8%),,211 (67.0%),104 (33.0%),2801,49,,36 (73.5%),20 (80.0%),5 (20.0%),0,11,13 (26.5%),0 (0%),10 (100%),3
,42904,399 (0.9%),,237 (59.4%),162 (40.6%),2717,72,,47 (65.3%),32 (94.1%),2 (5.9%),0,13,25 (34.7%),0 (0%),6 (100%),19
,46412,444 (1.0%),,284 (64.0%),160 (36.0%),2404,95,,80 (84.2%),59 (95.2%),3 (4.8%),0,18,15 (15.8%),0 (0%),13 (100%),2
